training_data/image_data/img1.jpg,-39
training_data/image_data/img2.jpg,-24
training_data/image_data/img3.jpg,-15
training_data/image_data/img4.jpg,-43
training_data/image_data/img5.jpg,-6
training_data/image_data/img6.jpg,-6
training_data/image_data/img7.jpg,-57
training_data/image_data/img8.jpg,-115
training_data/image_data/img9.jpg,-116
training_data/image_data/img10.jpg,-120
training_data/image_data/img11.jpg,-2
training_data/image_data/img12.jpg,-51
training_data/image_data/img13.jpg,-30
training_data/image_data/img14.jpg,-32
training_data/image_data/img15.jpg,-28
training_data/image_data/img16.jpg,23
training_data/image_data/img17.jpg,10
training_data/image_data/img18.jpg,134
training_data/image_data/img19.jpg,180
training_data/image_data/img20.jpg,168
training_data/image_data/img21.jpg,80
training_data/image_data/img22.jpg,90
training_data/image_data/img23.jpg,72
training_data/image_data/img24.jpg,18
training_data/image_data/img25.jpg,-20
training_data/image_data/img26.jpg,-49
training_data/image_data/img27.jpg,-121
training_data/image_data/img28.jpg,-155
training_data/image_data/img29.jpg,-164
training_data/image_data/img30.jpg,-181
training_data/image_data/img31.jpg,-50
training_data/image_data/img32.jpg,93
training_data/image_data/img33.jpg,111
training_data/image_data/img34.jpg,2
training_data/image_data/img35.jpg,12
training_data/image_data/img36.jpg,-11
training_data/image_data/img37.jpg,-5
training_data/image_data/img38.jpg,-48
training_data/image_data/img39.jpg,-142
training_data/image_data/img40.jpg,-162
training_data/image_data/img41.jpg,-158
training_data/image_data/img42.jpg,-37
training_data/image_data/img43.jpg,-122
training_data/image_data/img44.jpg,-70
training_data/image_data/img45.jpg,86
training_data/image_data/img46.jpg,157
training_data/image_data/img47.jpg,154
training_data/image_data/img48.jpg,167
training_data/image_data/img49.jpg,-41
training_data/image_data/img50.jpg,-130
training_data/image_data/img51.jpg,-122
training_data/image_data/img52.jpg,-126
training_data/image_data/img53.jpg,-125
training_data/image_data/img54.jpg,-120
training_data/image_data/img55.jpg,-98
training_data/image_data/img56.jpg,-95
training_data/image_data/img57.jpg,-16
training_data/image_data/img58.jpg,46
training_data/image_data/img59.jpg,50
training_data/image_data/img60.jpg,12
training_data/image_data/img61.jpg,-21
training_data/image_data/img62.jpg,132
training_data/image_data/img63.jpg,134
training_data/image_data/img64.jpg,130
training_data/image_data/img65.jpg,4
training_data/image_data/img66.jpg,5
training_data/image_data/img67.jpg,-5
training_data/image_data/img68.jpg,-4
training_data/image_data/img69.jpg,4
training_data/image_data/img70.jpg,22
training_data/image_data/img71.jpg,53
training_data/image_data/img72.jpg,134
training_data/image_data/img73.jpg,134
training_data/image_data/img74.jpg,111
training_data/image_data/img75.jpg,158
training_data/image_data/img76.jpg,65
training_data/image_data/img77.jpg,148
training_data/image_data/img78.jpg,156
training_data/image_data/img79.jpg,146
training_data/image_data/img80.jpg,8
training_data/image_data/img81.jpg,-14
training_data/image_data/img82.jpg,-23
training_data/image_data/img83.jpg,-99
training_data/image_data/img84.jpg,-117
training_data/image_data/img85.jpg,-120
training_data/image_data/img86.jpg,-84
training_data/image_data/img87.jpg,-62
training_data/image_data/img88.jpg,-88
training_data/image_data/img89.jpg,-63
training_data/image_data/img90.jpg,-27
training_data/image_data/img91.jpg,-64
training_data/image_data/img92.jpg,-113
training_data/image_data/img93.jpg,-154
training_data/image_data/img94.jpg,-155
training_data/image_data/img95.jpg,-153
training_data/image_data/img96.jpg,-88
training_data/image_data/img97.jpg,85
training_data/image_data/img98.jpg,164
training_data/image_data/img99.jpg,134
training_data/image_data/img100.jpg,134
training_data/image_data/img101.jpg,72
training_data/image_data/img102.jpg,51
training_data/image_data/img103.jpg,25
training_data/image_data/img104.jpg,-12
training_data/image_data/img105.jpg,-15
training_data/image_data/img106.jpg,-17
training_data/image_data/img107.jpg,-9
training_data/image_data/img108.jpg,-13
training_data/image_data/img109.jpg,-4
training_data/image_data/img110.jpg,-39
training_data/image_data/img111.jpg,-82
training_data/image_data/img112.jpg,-117
training_data/image_data/img113.jpg,-171
training_data/image_data/img114.jpg,-109
training_data/image_data/img115.jpg,12
training_data/image_data/img116.jpg,28
training_data/image_data/img117.jpg,4
training_data/image_data/img118.jpg,24
training_data/image_data/img119.jpg,4
training_data/image_data/img120.jpg,-29
training_data/image_data/img121.jpg,-97
training_data/image_data/img122.jpg,-136
training_data/image_data/img123.jpg,-101
training_data/image_data/img124.jpg,-92
training_data/image_data/img125.jpg,-33
training_data/image_data/img126.jpg,-3
training_data/image_data/img127.jpg,-3
training_data/image_data/img128.jpg,25
training_data/image_data/img129.jpg,15
training_data/image_data/img130.jpg,-58
training_data/image_data/img131.jpg,-81
training_data/image_data/img132.jpg,-6
training_data/image_data/img133.jpg,77
training_data/image_data/img134.jpg,29
training_data/image_data/img135.jpg,-35
training_data/image_data/img136.jpg,-44
training_data/image_data/img137.jpg,-105
training_data/image_data/img138.jpg,-113
training_data/image_data/img139.jpg,-92
training_data/image_data/img140.jpg,-25
training_data/image_data/img141.jpg,-52
training_data/image_data/img142.jpg,5
training_data/image_data/img143.jpg,16
training_data/image_data/img144.jpg,15
training_data/image_data/img145.jpg,8
training_data/image_data/img146.jpg,115
training_data/image_data/img147.jpg,172
training_data/image_data/img148.jpg,184
training_data/image_data/img149.jpg,181
training_data/image_data/img150.jpg,71
training_data/image_data/img151.jpg,0
training_data/image_data/img152.jpg,7
training_data/image_data/img153.jpg,-4
training_data/image_data/img154.jpg,5
training_data/image_data/img155.jpg,4
training_data/image_data/img156.jpg,-5
